Name,Latitude,Longitude
Aguas Frias,6.232417585189172,-75.64848069925391
Aldea Pablo VI,6.287882915464203,-75.54179610560001
Alejandro Echavarría,6.237879578034664,-75.54560800731706
Alejandría,6.199803597644271,-75.56884703680922
Alfonso López,6.284451982450336,-75.57602744193694
Altamira,6.279789297562592,-75.58135367492025
Altavista,6.224302063588919,-75.60837565869438
Altavista Sectro Central,6.222436624978694,-75.62633149967068
Altos del Poblado,6.211756370912036,-75.55212939605889
Andalucía,6.298029570968562,-75.55496566218982
Antonio Nariño,6.259097819319609,-75.62137384770338
Aranjuez,6.280727832307005,-75.56083598335859
Asomadera No.1,6.2289909665272525,-75.56320662508855
Asomadera No.2,6.219794842395759,-75.56231200433002
Asomadera No.3,6.219163545279329,-75.55865953371239
Astorga,6.209975754439693,-75.57347099620851
Aures No.1,6.2874656754816245,-75.5945658998848
Aures No.2,6.291967731284695,-75.59050811602403
B. Cerro El Volador,6.272151632454691,-75.58086110910854
Barrio Caycedo,6.242871887376718,-75.55421140210282
Barrio Colombia,6.2273303451821125,-75.57275832895807
Barrio Colón,6.242653953438415,-75.5686924135218
Barrio Cristóbal,6.247804026508135,-75.60895883317725
Barrios de Jesús,6.229908407273603,-75.53677963288382
Barro Blanco,6.241835103546348,-75.48097414533991
Batallón Cuarta Brigada,6.263210671903207,-75.59203996968931
Batallón Girardot,6.2602254655136385,-75.54656968662074
Belalcázar,6.295854166368399,-75.56434290732632
Belencito,6.248388227937273,-75.6173566501044
Bello Horizonte,6.282606220470707,-75.58946620968389
Belén,6.232513175771371,-75.5991676344197
Berlin,6.2857397162397275,-75.55555233570291
Bermejal-Los Alamos,6.280855484357515,-75.56466769372162
Betania,6.243916795854615,-75.61997234357159
Blanquizal,6.2748870482337775,-75.60561765297088
Bolivariana,6.246394889042791,-75.59067583499507
Bomboná No.1,6.243687666941202,-75.56205433149648
Bomboná No.2,6.228750277159681,-75.54489638350894
Boquerón,6.317836850356666,-75.65444378146508
Bosques de San Pablo,6.277366145277009,-75.58284477458933
Boston,6.247727407592524,-75.55876657722644
Boyacá,6.304262777836765,-75.5648359740346
Brasilia,6.274212676940874,-75.5595253076392
Buenos Aires,6.240653841197921,-75.55596752114556
Buga Patio Bonito,6.216735844773792,-75.64370800095642
Cabecera Urbana Corregimiento San Cristóbal,6.277850949896413,-75.63142648418052
Calasanz,6.262613085814189,-75.5986585669677
Calasanz Parte Alta,6.266229162543549,-75.60186226503333
Calle Nueva,6.241300036085523,-75.57285294990905
Campo Alegre,6.253513877394894,-75.61280306531499
Campo Amor,6.212910247476567,-75.58259793898408
Campo Valdés No.1,6.273408794289469,-75.55598512571495
Campo Valdés No.2,6.272971885635465,-75.5519415667468
Caribe,6.2705888032932355,-75.5732065951716
Carlos E. Restrepo,6.257837696917074,-75.58014933570563
Carpinelo,6.288892826701,-75.5386193512602
Castilla,6.290906500862886,-75.5721126131573
Castropol,6.219411093635709,-75.5673374484841
Cataluña,6.231254485190874,-75.55139249468509
Cementerio Universal,6.27877569365169,-75.57375499603064
Centro Administrativo,6.244129369334325,-75.57369855789743
Cerro Nutibara,6.238538344168805,-75.57992748958831
Cerro Nutibara,6.235088756572519,-75.5791369067858
Corazón de Jesús,6.249981454827398,-75.57714738437785
Cristo Rey,6.206193724047849,-75.58473842480136
Cuarta Brigada,6.261387440572275,-75.58795605776017
Cucaracho,6.280971783951311,-75.60246434483437
Córdoba,6.2806023478365,-75.5764691904634
Diego Echavarría,6.215613294586619,-75.59553112283487
Doce de Octubre No.1,6.306998441400381,-75.57922148933804
Doce de Octubre No.2,6.30056687132072,-75.57912234959778
Ecoparque Cerro El Volador,6.266566879839591,-75.58140702281715
Eduardo Santos,6.259252672917804,-75.6283806027201
Eduardo Santos,6.261947824452919,-75.62937502350225
El Astillero,6.2479222110070864,-75.67741414922298
El Carmelo,6.304763133406648,-75.6004059146002
El Castillo,6.190439027741383,-75.57235069295145
El Cerro,6.197511557561762,-75.48989096384365
El Chagualo,6.261557799320172,-75.57095109678362
El Compromiso,6.287841932857739,-75.54352162111357
El Corazón,6.247054822971174,-75.62701625848491
El Corazón El Morro,6.248031030691497,-75.64702705876932
El Danubio,6.253209801200354,-75.60834947823905
El Diamante,6.285376160418012,-75.58684925392747
El Diamante No.2,6.18423512196521,-75.57451007387756
El Jardín,6.203509148712644,-75.62476611875499
El LLano,6.298151106986518,-75.64680996699879
El LLano SE,6.197499902473106,-75.50111376811043
El Nogal-Los Almendros,6.237316603507921,-75.59663174516969
El Patio,6.281113960688365,-75.6646041413713
El Pesebre,6.272683078892319,-75.5991064415534
El Picacho,6.301359552843374,-75.5914602863212
El Pinal,6.2444481839954005,-75.54553943747297
El Placer,6.222796191497007,-75.4964363525733
El Plan,6.2038480250638885,-75.52103244917596
El Poblado,6.209236336815373,-75.56789562511935
El Pomar,6.268249059365426,-75.55237293359721
El Progreso,6.27431559374645,-75.57675903295333
El Raizal,6.26919740103021,-75.54551867129871
El Rincón,6.210408995962605,-75.60318423536575
El Rodeo,6.205776720682738,-75.59384666722673
El Salado,6.254950722208503,-75.62717465758008
El Salado,6.211320184428964,-75.66581470221028
El Salvador,6.237053370196725,-75.56189978532777
El Socorro,6.261007991834936,-75.6180467134763
El Tesoro,6.202989524595347,-75.55583920912665
El Triunfo,6.307672620901568,-75.58523946010062
El Uvito,6.290603630472904,-75.66244074309364
El Velódromo,6.25427499168149,-75.59552836333695
Enciso,6.249063239539273,-75.55067777433574
Estación Villa,6.255686896061082,-75.5691234191847
Estadio,6.259921271583234,-75.59414615531817
Facultad Veterinaria y Zootecnia U.de.A.,6.27202295913079,-75.58752907159374
Facultad de Minas,6.274461127331805,-75.58902804620442
Facultad de Minas U. Nacional,6.273631764814215,-75.58979322045165
Ferrini,6.269018529430255,-75.59692880823658
Florencia,6.310406268631225,-75.56686531748899
Florida Nueva,6.251392665199905,-75.59094414428915
Francisco Antonio Zea,6.285907530257831,-75.57353118675891
Fuente Clara,6.277476759264293,-75.6051057323104
Fátima,6.235548379678385,-75.5850620360539
Gerona,6.238336920908201,-75.55883282124492
Girardot,6.297561102926483,-75.56900336702392
Granada,6.230145327844433,-75.59329352630577
Granizal,6.29259961470604,-75.54645241958232
Guayabal,6.199038517983592,-75.5854475304057
Guayaquil,6.247587789127119,-75.57242384031318
Hospital San Vicente de Paúl,6.262886438584794,-75.56518092247418
Héctor Abad Gómez,6.299796881784668,-75.55949584121996
Jardín Botánico,6.270506281342611,-75.56358888129927
Jesús Nazareno,6.259917117770527,-75.56740709498105
Juan Pablo II,6.229575837857989,-75.52961099511764
Juan XXIII La Quiebra,6.265875773945011,-75.61414087532125
Kennedy,6.288822804563525,-75.58247765828743
LLanaditas,6.252887906294844,-75.53981533817922
La Aguacatala,6.198657667714923,-75.57752178695155
La Aldea,6.343515005889789,-75.70069876580814
La Alpujarra,6.243878868709421,-75.57727715947576
La América,6.251641511354435,-75.60453644377857
La Avanzada,6.294513638023825,-75.53833102983889
La Candelaria,6.249516398201677,-75.56652654599529
La Castellana,6.240448492610104,-75.6080286545743
La Colina,6.2000015520486444,-75.59298281229638
La Cruz,6.270332502873377,-75.53812348437471
La Cuchilla,6.298333873224495,-75.66251726697898
La Esperanza,6.216099274418646,-75.6214924801725
La Esperanza,6.292790849374476,-75.57674114905402
La Esperanza No.2,6.291193026430603,-75.54170874924294
La Floresta,6.25631373537207,-75.60157490482827
La Florida,6.171449752649432,-75.6677434529562
La Florida,6.204680753942447,-75.56583639128793
La Francia,6.300400213890431,-75.55330128639393
La Frisola,6.314282377239641,-75.693438316316
La Frontera,6.305128458689849,-75.55499226500356
La Gloria,6.223100569973739,-75.60333560984238
La Hondonada,6.203425271536977,-75.60307965640322
La Ilusión,6.3004388132471005,-75.62854553659379
La Isla,6.3033887293198,-75.54942350054976
La Ladera,6.254267760215912,-75.5477655416557
La Libertad,6.240938344513627,-75.54246242908597
La Loma,6.265033373114126,-75.63313509603746
La Loma de Los Bernal,6.218474172553013,-75.60342625114443
La Mansión,6.259213978165198,-75.55576405215223
La Milagrosa,6.2357285069964,-75.5548555757354
La Mota,6.211007679431369,-75.59865038592463
La Palma,6.268858057900885,-75.66243018091458
La Palma,6.229020980495497,-75.60235926782067
La Pilarica,6.276329978141059,-75.58556214604704
La Pradera,6.260857212894392,-75.61090238018858
La Rosa,6.290794155894799,-75.5592983202318
La Salle,6.2836682100564545,-75.54850721531054
La Sierra,6.233622404282523,-75.52786212303113
La Sucia,6.350075683795824,-75.71253194019468
La Suiza,6.2957758147745535,-75.70233553342702
La Verde,6.196023850933458,-75.64370231329916
La piñuela,6.281339597622486,-75.55596441156601
Lalinde,6.212909620602762,-75.56696874723774
Las Acacias,6.241226441894449,-75.60091122183971
Las Brisas,6.308476888820643,-75.56167799942048
Las Esmeraldas,6.278930974167461,-75.55469304693715
Las Estancias,6.2324485581743785,-75.53285830566084
Las Granjas,6.278903401629572,-75.54819713920762
Las Independencias,6.2492918988592505,-75.62376994868157
Las Lomas No.1,6.21108099754319,-75.56206872426165
Las Lomas No.2,6.210751292692196,-75.55731103360812
Las Mercedes,6.235945028663596,-75.61003816757069
Las Palmas,6.2024217921577876,-75.54117803883453
Las Palmas,6.239673444233989,-75.56538798554033
Las Playas,6.220618126614487,-75.59554993240792
Las Playas,6.282675248974655,-75.65103782998683
Las Violetas,6.2321545071780475,-75.61396024735433
Laureles,6.24325537868836,-75.5955700546328
Lopez de  Mesa,6.28364369281593,-75.58123601668655
Lorena,6.248175938320333,-75.59855210188297
Loreto,6.23075517096006,-75.55759775411146
Los Alcázares,6.260784255204074,-75.60457711526844
Los Alpes,6.230501738907326,-75.60781971796192
Los Balsos No.1,6.188585222611299,-75.5608143586324
Los Balsos No.2,6.195550799976109,-75.57041495085275
Los Cerros El Vergel,6.233788844641049,-75.54423980691018
Los Colores,6.266095480278705,-75.59247431648564
Los Conquistadores,6.242459349842289,-75.58268543541288
Los Mangos,6.2506564683745,-75.54483734842337
Los Naranjos,6.196050504046027,-75.55911696487276
Los Pinos,6.252155294573655,-75.59888377394566
Los Ángeles,6.252517637333747,-75.55820232347419
Manila,6.21337840382446,-75.57324245647567
Manrique Central No.1,6.265974364843522,-75.55714991893862
Manrique Central No.2,6.2644987638044265,-75.55352508938506
Manrique Oriental,6.264174309763606,-75.54934590264828
María Cano-Carambolas,6.282341053283031,-75.53981164275955
Mazo,6.251795389766867,-75.50121950618299
Media Luna,6.235049722541728,-75.51582815534996
Metropolitano,6.263772265599164,-75.60877652105513
Mirador del Doce,6.303203754746888,-75.58325272588925
Miraflores,6.237114720718384,-75.55004540941357
Miranda,6.275102522509002,-75.56263649129689
Miravalle,6.235574116408857,-75.60027184308426
Montañita,6.194688249894804,-75.67325875425391
Monteclaro,6.28779044010874,-75.59988323954555
Moravia,6.278581523195632,-75.56678389904627
Moscú No.1,6.291568639648241,-75.55372518707702
Moscú No.2,6.289939894439491,-75.54927297803684
Naranjal,6.250791760973252,-75.58413105395633
Naranjal,6.306663444585875,-75.66159537757818
Nueva Villa de La Iguaná,6.260365866611313,-75.58177852547534
Nueva Villa del Aburrá,6.235634697393034,-75.60391324968772
Nuevos Conquistadores,6.250440785672914,-75.6282051801655
Ocho de Marzo,6.228259411901697,-75.52965761629783
Olaya Herrera,6.273156089932221,-75.61347756048625
Oleoducto,6.28436023324883,-75.5691210229514
Oriente,6.275744805001231,-75.54003788633591
Pablo VI,6.303408792843269,-75.55326331329218
Pajarito,6.283874322603414,-75.60549558696025
Pajarito,6.293424211399448,-75.60687859784628
Palenque,6.279096490837878,-75.59465337394165
Palermo,6.28713496704836,-75.56422256625693
Palmitas Sector Central,6.3445370127468275,-75.67024437912693
Parque Juan Pablo II,6.219193432355238,-75.5899774440466
Parque Norte,6.272277928340925,-75.56798871060637
Patio Bonito,6.2063963919765515,-75.57556274583374
Pedregal,6.300892931196091,-75.57325406497682
Pedregal Alto,6.28676771997774,-75.62864547390616
Perpetuo Socorro,6.234319335842472,-75.57308117161698
Picachito,6.300187480345396,-75.58539443901103
Picacho,6.2964099326823275,-75.5842262803951
Piedra Gorda,6.2364482725491746,-75.49578310459988
Piedras Blancas - Matasano,6.273219392857074,-75.51781513113687
Playón de Los Comuneros,6.306826676335934,-75.55279193509676
Plaza de Ferias,6.299782582377654,-75.56250360800668
Popular,6.3002784128765255,-75.54689073641228
Potrera Miserenga,6.357444425436733,-75.68907281779181
Potrerito,6.183216352747076,-75.67191253430306
Prado,6.259687863850311,-75.56165488433084
Progreso No.2,6.3066980144955815,-75.58304283557007
Robledo,6.275776629596468,-75.59770637490111
Rosales,6.235304234760656,-75.5907511552747
San Antonio,6.238027287308074,-75.53639885151011
San Antonio de Prado,6.180549297514728,-75.64741272243447
San Benito,6.254307174579084,-75.57325388093285
San Bernardo,6.226075772695994,-75.59558003140928
San Diego,6.232839273163399,-75.56776191565683
San Germán,6.268950259693298,-75.58845675100376
San Isidro,6.286889156833478,-75.56061349982384
San Javier No.1,6.255831199595638,-75.61731026615685
San Javier No.2,6.2580215745098515,-75.61423083622968
San Joaquín,6.246399881067516,-75.58555718443048
San José,6.169797122119984,-75.6533760071764
San José La Cima No.1,6.283731519907617,-75.54257510061217
San José La Cima No.2,6.278421926560114,-75.54322017279284
San José de La Montaña,6.310251311517265,-75.63889590852553
San José del Manzanillo,6.206461720855666,-75.61091927604161
San Lucas,6.181352508824795,-75.56494903270993
San Martín de Porres,6.2945382434406945,-75.58042768867993
San Miguel,6.255160011918827,-75.55596512062215
San Pablo,6.287544313653214,-75.54591903026962
San Pablo,6.234913423062002,-75.62898441296906
San Pedro,6.266960765001187,-75.5607002673316
Santa Cruz,6.293217241716201,-75.55889325259155
Santa Elena Sector Central,6.209486118747852,-75.49840676506203
Santa Fé,6.2224057402014825,-75.58114665009204
Santa Inés,6.272945811788875,-75.54724613633708
Santa Lucía,6.257713736074457,-75.6071510086676
Santa Margarita,6.275870444036196,-75.61538324806776
Santa María de Los Ángeles,6.190450803696123,-75.57975250718914
Santa Mónica,6.248100517795549,-75.61336619669844
Santa Rosa de Lima,6.2649885460349335,-75.60638040681182
Santa Teresita,6.2435592791907855,-75.61178855003045
Santander,6.3070636853772,-75.57469441253622
Santo Domingo Savio No.1,6.2969634749236185,-75.5439158362394
Santo Domingo Savio No.2,6.299277132784452,-75.53976735407365
Sevilla,6.266490458256113,-75.56472190719259
Simón Bolívar,6.245929908594951,-75.60515519137658
Sin Nombre,6.2528339007023765,-75.61288535869288
Sin Nombre,6.2227979523465216,-75.60143066397124
Sucre,6.24521994152901,-75.55175212860351
Suramericana,6.254668987904198,-75.58291722397995
Tejelo,6.305850634040259,-75.56875357360643
Tenche,6.231246010883284,-75.58032824869515
Terminal de Transporte,6.278427790948311,-75.57099455826334
Toscana,6.307394899167023,-75.55854156194732
Travesías,6.287884939523969,-75.64334985805884
Trece de Noviembre,6.246622110962393,-75.54101648531358
Tricentenario,6.291341243613257,-75.56635380660906
Trinidad,6.2276360093529775,-75.58336044853813
U.D. Atanasio Girardot,6.2564825336325836,-75.59011636742288
U.P.B,6.24226336176524,-75.58949455380804
Universidad Nacional,6.262530347134717,-75.57617196958023
Universidad de Antioquia,6.2675060377671,-75.56922699438466
Urquita,6.3669664769618874,-75.69037254126386
Veinte de Julio,6.252229459150885,-75.620993243292
Versalles No.1,6.264672565869201,-75.54392128376065
Versalles No.2,6.264985228986246,-75.5396706822378
Villa Carlota,6.2199446242293925,-75.57355040368108
Villa Flora,6.279616025112731,-75.5908406273746
Villa Guadalupe,6.287398229367709,-75.55169490068522
Villa Hermosa,6.257727540625679,-75.54995247176387
Villa Lilliam,6.23558857421737,-75.53307041593159
Villa Niza,6.296222212878263,-75.55765797602993
Villa Nueva,6.253467738857897,-75.56367577558004
Villa Turbay,6.237172562799421,-75.5300713304358
Villa del Socorro,6.294672095735861,-75.55293404387717
Villatina,6.2370236319114785,-75.53957761594505
Volcana Guayabal,6.31916006110051,-75.6789161595231
Yarumalito,6.22851094078429,-75.6927658531668
Yolombo,6.30446299430554,-75.61393303910182
Área de Expansión Altavista,6.221182517017287,-75.61398153938653
Área de Expansión Belén Rincón,6.2147096260957095,-75.60695496870392
Área de Expansión El Noral,6.237997836466465,-75.61682664945332
Área de Expansión Pajarito,6.2843956920735575,-75.6134978465039
Área de Expansión San Antonio de Prado,6.17758096922262,-75.65503549479456
Área de Expansión San Cristóbal,6.2699437680647625,-75.60823854909401
